"BehaviorSpace results (NetLogo 6.3.0)"
"trabalhoIAA - Cópia.nlogo"
"teste7"
"10/22/2023 16:46:39:895 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-16","16","-16","16"
"[run number]","7","7","7"
"percV","5",,
"show-energy?","true",,
"percA","4",,
"energiaAlimento","50",,
"penergH","0.5",,
"reproducao_leoes","10",,
"reproducao_hienas","10",,
"nleao","100",,
"percC","10",,
"reproducao?","true",,
"tempo_descanso","50",,
"nhienas","100",,
"qenergia","100",,
"penergL","0.5",,
"[reporter]","count turtles","count hienas","count leoes"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
,"3930","3930","0"
