"BehaviorSpace results (NetLogo 6.3.0)"
"trabalhoIAA - Cópia.nlogo"
"teste8"
"10/22/2023 16:47:33:423 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-16","16","-16","16"
"[run number]","1","1","1","2","2","2","3","3","3","4","4","4","5","5","5","6","6","6","7","7","7","8","8","8","9","9","9","10","10","10"
"percV","5",,,"5",,,"5",,,"5",,,"5",,,"5",,,"5",,,"5",,,"5",,,"5",,
"show-energy?","true",,,"true",,,"true",,,"true",,,"true",,,"true",,,"true",,,"true",,,"true",,,"true",,
"percA","4",,,"4",,,"4",,,"4",,,"4",,,"4",,,"4",,,"4",,,"4",,,"4",,
"energiaAlimento","50",,,"50",,,"50",,,"50",,,"50",,,"50",,,"50",,,"50",,,"50",,,"50",,
"penergH","0.5",,,"0.5",,,"0.5",,,"0.5",,,"0.5",,,"0.5",,,"0.5",,,"0.5",,,"0.5",,,"0.5",,
"reproducao_leoes","0",,,"0",,,"0",,,"0",,,"0",,,"0",,,"0",,,"0",,,"0",,,"0",,
"reproducao_hienas","3",,,"3",,,"3",,,"3",,,"3",,,"3",,,"3",,,"3",,,"3",,,"3",,
"nleao","100",,,"100",,,"100",,,"100",,,"100",,,"100",,,"100",,,"100",,,"100",,,"100",,
"percC","10",,,"10",,,"10",,,"10",,,"10",,,"10",,,"10",,,"10",,,"10",,,"10",,
"reproducao?","true",,,"true",,,"true",,,"true",,,"true",,,"true",,,"true",,,"true",,,"true",,,"true",,
"tempo_descanso","50",,,"50",,,"50",,,"50",,,"50",,,"50",,,"50",,,"50",,,"50",,,"50",,
"nhienas","100",,,"100",,,"100",,,"100",,,"100",,,"100",,,"100",,,"100",,,"100",,,"100",,
"qenergia","100",,,"100",,,"100",,,"100",,,"100",,,"100",,,"100",,,"100",,,"100",,,"100",,
"penergL","0.5",,,"0.5",,,"0.5",,,"0.5",,,"0.5",,,"0.5",,,"0.5",,,"0.5",,,"0.5",,,"0.5",,
"[reporter]","count turtles","count hienas","count leoes","count turtles","count hienas","count leoes","count turtles","count hienas","count leoes","count turtles","count hienas","count leoes","count turtles","count hienas","count leoes","count turtles","count hienas","count leoes","count turtles","count hienas","count leoes","count turtles","count hienas","count leoes","count turtles","count hienas","count leoes","count turtles","count hienas","count leoes"
"[final]","356","356","0","539","539","0","523","523","0","391","391","0","357","357","0","344","344","0","335","335","0","349","349","0","533","533","0","484","484","0"
"[min]","155","88","0","159","91","0","143","80","0","146","88","0","157","85","0","137","85","0","149","87","0","154","93","0","172","97","0","156","95","0"
"[max]","356","356","100","539","539","100","523","523","100","391","391","100","357","357","100","344","344","100","335","335","100","349","349","100","533","533","100","484","484","100"
"[mean]","326.46882793017454","319.2294264339152","7.239401496259352","475.211970074813","468.2294264339152","6.982543640897756","436.32668329177056","425.51870324189525","10.807980049875312","349.91022443890273","341.3990024937656","8.511221945137157","329.9551122194514","322.09226932668327","7.86284289276808","304.74563591022445","295.8902743142145","8.855361596009976","306.07481296758107","297.9700748129676","8.104738154613466","317.1172069825436","308.36408977556107","8.753117206982544","472.6034912718205","465.0349127182045","7.56857855361596","424.4214463840399","415.48129675810475","8.940149625935161"
"[steps]","400","400","400","400","400","400","400","400","400","400","400","400","400","400","400","400","400","400","400","400","400","400","400","400","400","400","400","400","400","400"

"[all run data]","count turtles","count hienas","count leoes","count turtles","count hienas","count leoes","count turtles","count hienas","count leoes","count turtles","count hienas","count leoes","count turtles","count hienas","count leoes","count turtles","count hienas","count leoes","count turtles","count hienas","count leoes","count turtles","count hienas","count leoes","count turtles","count hienas","count leoes","count turtles","count hienas","count leoes"
,"200","100","100","200","100","100","200","100","100","200","100","100","200","100","100","200","100","100","200","100","100","200","100","100","200","100","100","200","100","100"
,"200","100","100","198","98","100","197","97","100","196","96","100","197","97","100","201","101","100","200","100","100","199","99","100","200","100","100","197","97","100"
,"194","97","97","189","91","98","193","94","99","194","98","96","194","95","99","195","98","97","193","96","97","193","96","97","198","99","99","196","102","94"
,"191","96","95","185","92","93","193","94","99","192","98","94","192","94","98","193","98","95","188","97","91","192","97","95","197","101","96","195","102","93"
,"189","94","95","183","92","91","186","94","92","194","102","92","187","94","93","186","93","93","183","95","88","191","99","92","193","100","93","198","105","93"
,"184","91","93","181","93","88","183","94","89","193","103","90","185","93","92","185","95","90","175","92","83","183","95","88","196","104","92","197","106","91"
,"181","88","93","183","97","86","183","95","88","191","103","88","184","92","92","178","89","89","168","89","79","186","98","88","193","103","90","193","104","89"
,"184","93","91","179","97","82","185","98","87","187","101","86","178","88","90","176","88","88","167","88","79","181","96","85","189","100","89","185","99","86"
,"182","93","89","173","96","77","182","97","85","179","99","80","174","87","87","176","88","88","165","87","78","182","97","85","184","97","87","181","97","84"
,"178","90","88","173","99","74","178","94","84","176","99","77","169","85","84","173","89","84","164","87","77","182","97","85","184","100","84","184","101","83"
,"172","90","82","174","102","72","174","92","82","177","100","77","170","87","83","177","93","84","165","89","76","176","95","81","183","102","81","181","101","80"
,"175","93","82","173","101","72","173","93","80","171","95","76","169","87","82","176","93","83","169","93","76","174","95","79","182","104","78","182","106","76"
,"175","97","78","174","103","71","167","90","77","169","93","76","166","85","81","171","88","83","165","92","73","172","94","78","179","102","77","178","103","75"
,"175","98","77","170","102","68","167","92","75","163","88","75","167","87","80","165","86","79","168","95","73","171","93","78","174","101","73","175","101","74"
,"177","102","75","169","104","65","168","93","75","165","90","75","164","88","76","160","85","75","165","94","71","173","96","77","173","104","69","172","99","73"
,"175","103","72","168","108","60","166","91","75","160","88","72","163","88","75","160","87","73","162","92","70","171","96","75","173","105","68","171","99","72"
,"176","104","72","166","109","57","163","92","71","160","89","71","163","89","74","163","90","73","157","90","67","169","95","74","174","107","67","165","95","70"
,"172","103","69","165","109","56","161","90","71","159","89","70","160","87","73","162","91","71","155","89","66","166","96","70","172","107","65","166","97","69"
,"170","105","65","162","108","54","162","91","71","156","88","68","159","88","71","158","88","70","155","90","65","165","99","66","175","111","64","166","97","69"
,"171","106","65","162","109","53","159","91","68","155","91","64","157","89","68","154","91","63","156","91","65","162","98","64","173","111","62","165","97","68"
,"168","107","61","159","106","53","158","91","67","151","92","59","163","96","67","156","93","63","156","92","64","159","98","61","172","113","59","166","100","66"
,"164","109","55","164","111","53","152","85","67","151","95","56","165","99","66","153","92","61","154","91","63","160","99","61","172","115","57","168","103","65"
,"167","114","53","163","111","52","155","88","67","153","97","56","168","104","64","155","96","59","150","89","61","162","102","60","173","117","56","168","103","65"
,"165","113","52","167","116","51","153","87","66","152","98","54","171","107","64","152","95","57","149","88","61","165","105","60","173","118","55","168","104","64"
,"163","114","49","165","117","48","151","85","66","151","98","53","171","109","62","153","98","55","156","95","61","165","105","60","176","122","54","169","106","63"
,"163","114","49","165","119","46","148","83","65","151","100","51","173","112","61","150","97","53","153","95","58","168","108","60","178","125","53","165","106","59"
,"162","116","46","166","121","45","146","82","64","155","104","51","175","114","61","148","97","51","153","97","56","162","105","57","176","124","52","161","104","57"
