"BehaviorSpace results (NetLogo 6.3.0)"
"trabalhoIAA - Cópia.nlogo"
"teste6"
"10/22/2023 16:41:49:835 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-16","16","-16","16"
"[run number]","2","2","2","3","3","3","4","4","4","5","5","5","6","6","6","7","7","7","8","8","8","10","10","10"
"percV","5",,,"5",,,"5",,,"5",,,"5",,,"5",,,"5",,,"5",,
"show-energy?","true",,,"true",,,"true",,,"true",,,"true",,,"true",,,"true",,,"true",,
"percA","4",,,"4",,,"4",,,"4",,,"4",,,"4",,,"4",,,"4",,
"energiaAlimento","50",,,"50",,,"50",,,"50",,,"50",,,"50",,,"50",,,"50",,
"penergH","0.5",,,"0.5",,,"0.5",,,"0.5",,,"0.5",,,"0.5",,,"0.5",,,"0.5",,
"reproducao_leoes","5",,,"5",,,"5",,,"5",,,"5",,,"5",,,"5",,,"5",,
"reproducao_hienas","5",,,"5",,,"5",,,"5",,,"5",,,"5",,,"5",,,"5",,
"nleao","100",,,"100",,,"100",,,"100",,,"100",,,"100",,,"100",,,"100",,
"percC","10",,,"10",,,"10",,,"10",,,"10",,,"10",,,"10",,,"10",,
"reproducao?","true",,,"true",,,"true",,,"true",,,"true",,,"true",,,"true",,,"true",,
"tempo_descanso","50",,,"50",,,"50",,,"50",,,"50",,,"50",,,"50",,,"50",,
"nhienas","100",,,"100",,,"100",,,"100",,,"100",,,"100",,,"100",,,"100",,
"qenergia","100",,,"100",,,"100",,,"100",,,"100",,,"100",,,"100",,,"100",,
"penergL","0.5",,,"0.5",,,"0.5",,,"0.5",,,"0.5",,,"0.5",,,"0.5",,,"0.5",,
"[reporter]","count turtles","count hienas","count leoes","count turtles","count hienas","count leoes","count turtles","count hienas","count leoes","count turtles","count hienas","count leoes","count turtles","count hienas","count leoes","count turtles","count hienas","count leoes","count turtles","count hienas","count leoes","count turtles","count hienas","count leoes"
"[final]","2347","0","2347","5729","0","5729","1891","1891","0","2249","0","2249","11449","0","11449","2400","0","2400","5458","0","5458","923","0","923"
"[min]","200","0","100","200","0","100","200","100","0","200","0","100","197","0","100","200","0","100","200","0","100","200","0","100"
"[max]","2362","113","2362","5772","120","5772","1893","1893","158","2267","112","2267","11542","164","11542","2415","140","2415","5538","163","5538","928","115","928"
"[mean]","2067.8443113772455","12.325349301397205","2055.5189620758483","4756.834331337325","17.582834331337324","4739.251497005988","1596.7125748502995","1573.121756487026","23.590818363273453","1995.874251497006","10.013972055888223","1985.8602794411177","8932.027944111776","30.59680638722555","8901.43113772455","2004.1696606786427","20.500998003992017","1983.6686626746507","4334.934131736527","26.746506986027946","4308.187624750499","859.6746506986028","8.584830339321357","851.0898203592815"
"[steps]","500","500","500","500","500","500","500","500","500","500","500","500","500","500","500","500","500","500","500","500","500","500","500","500"

"[all run data]","count turtles","count hienas","count leoes","count turtles","count hienas","count leoes","count turtles","count hienas","count leoes","count turtles","count hienas","count leoes","count turtles","count hienas","count leoes","count turtles","count hienas","count leoes","count turtles","count hienas","count leoes","count turtles","count hienas","count leoes"
,"200","100","100","200","100","100","200","100","100","200","100","100","200","100","100","200","100","100","200","100","100","200","100","100"
,"204","100","104","207","102","105","208","101","107","205","102","103","208","100","108","207","101","106","205","101","104","206","102","104"
,"210","103","107","209","105","104","219","105","114","212","105","107","206","98","108","207","104","103","212","103","109","209","103","106"
,"214","102","112","211","103","108","214","106","108","217","105","112","201","98","103","214","108","106","215","103","112","212","102","110"
,"220","103","117","216","102","114","217","109","108","226","112","114","197","95","102","222","114","108","217","109","108","220","101","119"
